sample_path,extension,bytes,category
Segmentation_Images/Words/100/100_11/100_11_2/100_11_2_6.jpg,.jpg,7573,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_2/100_11_2_2.jpg,.jpg,14733,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_2/100_11_2_3.jpg,.jpg,1260,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_2/100_11_2_1.jpg,.jpg,9895,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_2/100_11_2_8.jpg,.jpg,7551,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_5/100_11_5_1.jpg,.jpg,20604,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_5/100_11_5_2.jpg,.jpg,7904,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_5/100_11_5_3.jpg,.jpg,7294,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_5/100_11_5_7.jpg,.jpg,4403,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_5/100_11_5_6.jpg,.jpg,7349,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_5/100_11_5_4.jpg,.jpg,8358,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_5/100_11_5_5.jpg,.jpg,7380,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_10/100_11_10_8.jpg,.jpg,7656,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_10/100_11_10_7.jpg,.jpg,6836,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_10/100_11_10_6.jpg,.jpg,6066,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_10/100_11_10_4.jpg,.jpg,4617,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_10/100_11_10_5.jpg,.jpg,9515,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_10/100_11_10_1.jpg,.jpg,1925,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_10/100_11_10_2.jpg,.jpg,16226,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_10/100_11_10_3.jpg,.jpg,8264,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_17/100_11_17_8.jpg,.jpg,3737,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_17/100_11_17_9.jpg,.jpg,3853,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_17/100_11_17_2.jpg,.jpg,6807,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_17/100_11_17_3.jpg,.jpg,1566,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_17/100_11_17_1.jpg,.jpg,11697,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_17/100_11_17_4.jpg,.jpg,8882,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_17/100_11_17_5.jpg,.jpg,12984,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_17/100_11_17_7.jpg,.jpg,6145,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_17/100_11_17_6.jpg,.jpg,7023,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_18/100_11_18_7.jpg,.jpg,10399,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_18/100_11_18_6.jpg,.jpg,9169,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_18/100_11_18_4.jpg,.jpg,1101,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_18/100_11_18_5.jpg,.jpg,4816,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_18/100_11_18_1.jpg,.jpg,7033,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_18/100_11_18_2.jpg,.jpg,5277,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_18/100_11_18_3.jpg,.jpg,4664,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_18/100_11_18_8.jpg,.jpg,6798,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_16/100_11_16_1.jpg,.jpg,8831,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_16/100_11_16_2.jpg,.jpg,8315,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_16/100_11_16_3.jpg,.jpg,6016,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_16/100_11_16_7.jpg,.jpg,3720,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_16/100_11_16_6.jpg,.jpg,10101,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_16/100_11_16_4.jpg,.jpg,7558,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_16/100_11_16_5.jpg,.jpg,11866,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_11/100_11_11_8.jpg,.jpg,4846,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_11/100_11_11_9.jpg,.jpg,6024,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_11/100_11_11_4.jpg,.jpg,1236,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_11/100_11_11_5.jpg,.jpg,8239,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_11/100_11_11_7.jpg,.jpg,9254,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_11/100_11_11_6.jpg,.jpg,7234,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_11/100_11_11_2.jpg,.jpg,8782,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_11/100_11_11_3.jpg,.jpg,7820,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_11/100_11_11_1.jpg,.jpg,5936,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_9/100_11_9_9.jpg,.jpg,6176,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_9/100_11_9_8.jpg,.jpg,1178,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_9/100_11_9_10.jpg,.jpg,8292,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_9/100_11_9_11.jpg,.jpg,1304,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_9/100_11_9_5.jpg,.jpg,10325,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_9/100_11_9_4.jpg,.jpg,1253,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_9/100_11_9_6.jpg,.jpg,6080,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_9/100_11_9_7.jpg,.jpg,5769,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_9/100_11_9_3.jpg,.jpg,3718,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_9/100_11_9_2.jpg,.jpg,6642,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_9/100_11_9_1.jpg,.jpg,12728,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_7/100_11_7_3.jpg,.jpg,8647,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_7/100_11_7_2.jpg,.jpg,3173,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_7/100_11_7_1.jpg,.jpg,6819,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_7/100_11_7_4.jpg,.jpg,2242,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_6/100_11_6_1.jpg,.jpg,9217,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_6/100_11_6_3.jpg,.jpg,7078,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_6/100_11_6_2.jpg,.jpg,6816,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_6/100_11_6_6.jpg,.jpg,9804,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_6/100_11_6_7.jpg,.jpg,1289,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_6/100_11_6_5.jpg,.jpg,8084,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_6/100_11_6_4.jpg,.jpg,9583,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_6/100_11_6_8.jpg,.jpg,14577,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_1/100_11_1_5.jpg,.jpg,7850,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_1/100_11_1_4.jpg,.jpg,6789,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_1/100_11_1_6.jpg,.jpg,7639,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_1/100_11_1_7.jpg,.jpg,1312,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_1/100_11_1_3.jpg,.jpg,7942,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_1/100_11_1_2.jpg,.jpg,7821,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_1/100_11_1_1.jpg,.jpg,4662,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_1/100_11_1_10.jpg,.jpg,6160,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_1/100_11_1_9.jpg,.jpg,8588,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_1/100_11_1_8.jpg,.jpg,19238,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_8/100_11_8_6.jpg,.jpg,2431,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_8/100_11_8_7.jpg,.jpg,7980,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_8/100_11_8_5.jpg,.jpg,9247,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_8/100_11_8_4.jpg,.jpg,7172,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_8/100_11_8_1.jpg,.jpg,11405,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_8/100_11_8_3.jpg,.jpg,12142,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_8/100_11_8_2.jpg,.jpg,13068,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_14/100_11_14_3.jpg,.jpg,869,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_14/100_11_14_2.jpg,.jpg,6756,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_14/100_11_14_1.jpg,.jpg,7988,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_14/100_11_14_4.jpg,.jpg,1736,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_13/100_11_13_6.jpg,.jpg,5392,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_13/100_11_13_5.jpg,.jpg,17498,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_13/100_11_13_4.jpg,.jpg,7854,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_13/100_11_13_1.jpg,.jpg,5015,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_13/100_11_13_3.jpg,.jpg,7091,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_13/100_11_13_2.jpg,.jpg,16672,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_12/100_11_12_9.jpg,.jpg,2745,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_12/100_11_12_8.jpg,.jpg,7140,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_12/100_11_12_5.jpg,.jpg,1144,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_12/100_11_12_4.jpg,.jpg,3279,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_12/100_11_12_6.jpg,.jpg,15300,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_12/100_11_12_7.jpg,.jpg,6397,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_12/100_11_12_3.jpg,.jpg,6449,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_12/100_11_12_2.jpg,.jpg,4973,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_12/100_11_12_1.jpg,.jpg,6853,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_12/100_11_12_10.jpg,.jpg,1273,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_15/100_11_15_9.jpg,.jpg,5741,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_15/100_11_15_8.jpg,.jpg,7667,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_15/100_11_15_1.jpg,.jpg,6396,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_15/100_11_15_3.jpg,.jpg,9230,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_15/100_11_15_2.jpg,.jpg,6559,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_15/100_11_15_6.jpg,.jpg,5554,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_15/100_11_15_7.jpg,.jpg,6098,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_15/100_11_15_5.jpg,.jpg,2246,Segmentation_Images
Segmentation_Images/Words/100/100_11/100_11_15/100_11_15_4.jpg,.jpg,1344,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_6.txt,.txt,342,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_7.txt,.txt,456,Segmentation_Images
Segmentation_Images/Words/100/100_10/classes.txt,.txt,12,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_5.txt,.txt,266,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_4.txt,.txt,228,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_1.txt,.txt,342,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_3.txt,.txt,342,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_2.txt,.txt,380,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_7.xml,.xml,3045,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_7.jpg,.jpg,78873,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_6.jpg,.jpg,64974,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_6.xml,.xml,2369,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_4.xml,.xml,1690,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_4.jpg,.jpg,64220,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_5.jpg,.jpg,66800,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_5.xml,.xml,1912,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_1.xml,.xml,2367,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_1.jpg,.jpg,67573,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_2.xml,.xml,2593,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_2.jpg,.jpg,58669,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_3.jpg,.jpg,57594,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_3.xml,.xml,2362,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_16.txt,.txt,304,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_17.txt,.txt,228,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_15.txt,.txt,266,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_14.txt,.txt,228,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_8.xml,.xml,2142,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_8.jpg,.jpg,70615,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_10.txt,.txt,380,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_11.txt,.txt,304,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_9.jpg,.jpg,67891,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_9.xml,.xml,1692,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_13.txt,.txt,304,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_12.txt,.txt,304,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_17.xml,.xml,1689,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_17.jpg,.jpg,43020,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_16.jpg,.jpg,71361,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_16.xml,.xml,2146,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_14.xml,.xml,1689,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_14.jpg,.jpg,91048,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_15.jpg,.jpg,92675,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_15.xml,.xml,1922,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_9.txt,.txt,228,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_11.xml,.xml,2139,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_11.jpg,.jpg,59677,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_10.jpg,.jpg,62228,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_10.xml,.xml,2595,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_8.txt,.txt,304,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_12.xml,.xml,2141,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_12.jpg,.jpg,46884,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_13.jpg,.jpg,63610,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_13.xml,.xml,2141,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_7/100_10_7_6.jpg,.jpg,6839,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_7/100_10_7_7.jpg,.jpg,14084,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_7/100_10_7_5.jpg,.jpg,2927,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_7/100_10_7_4.jpg,.jpg,7630,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_7/100_10_7_1.jpg,.jpg,3388,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_7/100_10_7_3.jpg,.jpg,6963,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_7/100_10_7_2.jpg,.jpg,6592,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_7/100_10_7_10.jpg,.jpg,4330,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_7/100_10_7_11.jpg,.jpg,1109,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_7/100_10_7_12.jpg,.jpg,1829,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_7/100_10_7_9.jpg,.jpg,6763,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_7/100_10_7_8.jpg,.jpg,7838,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_9/100_10_9_1.jpg,.jpg,9813,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_9/100_10_9_3.jpg,.jpg,14355,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_9/100_10_9_2.jpg,.jpg,7231,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_9/100_10_9_6.jpg,.jpg,13551,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_9/100_10_9_5.jpg,.jpg,6150,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_9/100_10_9_4.jpg,.jpg,7680,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_8/100_10_8_8.jpg,.jpg,8010,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_8/100_10_8_3.jpg,.jpg,8272,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_8/100_10_8_2.jpg,.jpg,6422,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_8/100_10_8_1.jpg,.jpg,17921,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_8/100_10_8_5.jpg,.jpg,5399,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_8/100_10_8_4.jpg,.jpg,2518,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_8/100_10_8_6.jpg,.jpg,9565,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_8/100_10_8_7.jpg,.jpg,10716,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_1/100_10_1_1.jpg,.jpg,12014,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_1/100_10_1_3.jpg,.jpg,8689,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_1/100_10_1_2.jpg,.jpg,11223,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_1/100_10_1_6.jpg,.jpg,9597,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_1/100_10_1_7.jpg,.jpg,1162,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_1/100_10_1_5.jpg,.jpg,7358,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_1/100_10_1_4.jpg,.jpg,12769,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_1/100_10_1_9.jpg,.jpg,9074,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_1/100_10_1_8.jpg,.jpg,2450,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_6/100_10_6_5.jpg,.jpg,9765,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_6/100_10_6_4.jpg,.jpg,5017,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_6/100_10_6_6.jpg,.jpg,7434,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_6/100_10_6_7.jpg,.jpg,1201,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_6/100_10_6_3.jpg,.jpg,7187,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_6/100_10_6_2.jpg,.jpg,4110,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_6/100_10_6_1.jpg,.jpg,8554,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_6/100_10_6_9.jpg,.jpg,9326,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_6/100_10_6_8.jpg,.jpg,9193,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_16/100_10_16_8.jpg,.jpg,7650,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_16/100_10_16_1.jpg,.jpg,11715,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_16/100_10_16_2.jpg,.jpg,12358,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_16/100_10_16_3.jpg,.jpg,5444,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_16/100_10_16_7.jpg,.jpg,3602,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_16/100_10_16_6.jpg,.jpg,5858,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_16/100_10_16_4.jpg,.jpg,7346,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_16/100_10_16_5.jpg,.jpg,7013,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_11/100_10_11_8.jpg,.jpg,5742,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_11/100_10_11_4.jpg,.jpg,7778,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_11/100_10_11_5.jpg,.jpg,8185,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_11/100_10_11_7.jpg,.jpg,6597,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_11/100_10_11_6.jpg,.jpg,6596,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_11/100_10_11_2.jpg,.jpg,6503,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_11/100_10_11_3.jpg,.jpg,5441,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_11/100_10_11_1.jpg,.jpg,7761,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_10/100_10_10_8.jpg,.jpg,6495,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_10/100_10_10_9.jpg,.jpg,8838,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_10/100_10_10_7.jpg,.jpg,1729,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_10/100_10_10_6.jpg,.jpg,9870,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_10/100_10_10_4.jpg,.jpg,1950,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_10/100_10_10_5.jpg,.jpg,6120,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_10/100_10_10_10.jpg,.jpg,3456,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_10/100_10_10_1.jpg,.jpg,4031,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_10/100_10_10_2.jpg,.jpg,5660,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_10/100_10_10_3.jpg,.jpg,7103,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_17/100_10_17_2.jpg,.jpg,8293,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_17/100_10_17_3.jpg,.jpg,5260,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_17/100_10_17_1.jpg,.jpg,6850,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_17/100_10_17_4.jpg,.jpg,9412,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_17/100_10_17_5.jpg,.jpg,10276,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_17/100_10_17_6.jpg,.jpg,1078,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_3/100_10_3_2.jpg,.jpg,10200,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_3/100_10_3_3.jpg,.jpg,7997,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_3/100_10_3_1.jpg,.jpg,3343,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_3/100_10_3_4.jpg,.jpg,7358,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_3/100_10_3_5.jpg,.jpg,8962,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_3/100_10_3_7.jpg,.jpg,8891,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_3/100_10_3_6.jpg,.jpg,2766,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_3/100_10_3_8.jpg,.jpg,2779,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_3/100_10_3_9.jpg,.jpg,5784,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_4/100_10_4_6.jpg,.jpg,7820,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_4/100_10_4_4.jpg,.jpg,5624,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_4/100_10_4_5.jpg,.jpg,3713,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_4/100_10_4_1.jpg,.jpg,7225,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_4/100_10_4_2.jpg,.jpg,13194,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_4/100_10_4_3.jpg,.jpg,19386,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_5/100_10_5_4.jpg,.jpg,16390,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_5/100_10_5_5.jpg,.jpg,6978,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_5/100_10_5_7.jpg,.jpg,8294,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_5/100_10_5_6.jpg,.jpg,7340,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_5/100_10_5_2.jpg,.jpg,1324,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_5/100_10_5_3.jpg,.jpg,10861,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_5/100_10_5_1.jpg,.jpg,7050,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_2/100_10_2_1.jpg,.jpg,3735,Segmentation_Images
